student_id,date,week_no,semester_phase,login_count,avg_session_duration_min,inactive_days_streak,forum_posts,resources_accessed,assignments_due,assignments_submitted,submission_delay_hours,late_submission_ratio_7d,time_to_start_assignment_hr,late_night_activity_ratio,weekend_activity_ratio,session_variance_7d,study_time_trend_7d,engagement_drop_pct_14d,focus_decay_score,consistency_score,burnout_risk_label,burnout_flag
S0028,2025-02-12,7,mid,4,53.46111556697224,0,1,4,1,1,6.445980716221838,0.0,11.9598585594828,0.20832099757360456,0.19222544233999894,0.9806828152844935,0.39018343852778314,0.0,0.6867097979793864,0.2861879710502663,low,0
S0028,2025-02-13,7,mid,4,39.29600126448666,0,2,2,1,1,2.9850768370938208,0.0,8.339539264832949,0.977540052056423,0.05974329182544458,0.2759606419344822,0.4840585335179328,0.0,0.6173534816308149,0.6845107130902602,low,0
S0028,2025-02-14,7,mid,6,56.378591574310306,0,0,5,1,1,3.3016684917873205,0.0,9.724767986996897,0.9382985323276094,0.08042820856413802,0.15910960650325545,0.7353560258733394,0.0,0.5514785405136114,0.35268619786310584,low,0
S0028,2025-02-15,7,mid,5,41.17748323558765,0,1,3,1,0,5.489344068693876,0.0,8.46467743451129,0.4861913687719174,0.1929611985318581,0.5925994386898191,0.08922430363807221,0.0,0.08879930180999573,0.6404127727171463,low,0
S0028,2025-02-16,7,mid,4,54.63132362065199,0,1,2,0,0,2.0836844172847746,0.0,8.235257796049703,0.00123937576637545,0.6504566118044451,0.04252664196219691,-0.5792185195655379,0.0,0.7224495561298211,0.6657250139157834,low,0
S0028,2025-02-17,7,mid,5,39.29659487566015,0,1,5,0,1,0.3885886276178674,0.0,6.315563701512788,0.37830358120104124,0.4967534600514695,0.073180712433492,-0.9234108065428814,0.0,0.06396028372052665,0.19999848011877697,low,0
S0028,2025-02-18,7,mid,4,39.67879575453386,0,0,5,1,1,3.9885702768800515,0.0,11.578735132718798,0.027429101945957268,0.5175861340429629,0.31825178056184433,-0.9129372764239643,0.0,0.9803043787281593,0.6664660954899928,low,0
S0028,2025-02-19,8,mid,3,38.633407534300716,0,0,2,0,1,0.30453175932114274,0.0,8.277288499476946,0.16827256345912833,0.44185962381062394,0.08524313707906495,0.7300955177751838,0.0,0.04690265209795941,0.3806460617315547,low,0
S0028,2025-02-20,8,mid,5,42.15204329565352,0,0,1,0,0,2.9647993270097937,0.0,10.702402508102445,0.16047229058780543,0.5336776205871975,0.640598766731353,0.11486342745798517,0.0,0.5594079978724745,0.7422901409026714,low,0
S0028,2025-02-21,8,mid,4,53.16288287952125,0,2,3,1,1,5.721318334873862,0.0,11.717623015921875,0.10012439085087188,0.4647709934658394,0.2119696229893846,-0.36530420236032723,0.0,0.46875440333664353,0.2215286684764214,low,0
S0028,2025-02-22,8,mid,7,47.46524298106033,0,1,4,0,0,6.545127242473155,0.0,8.984534587880894,0.13865479201117392,0.44374759365999084,0.31096697578314325,-0.8456705564674867,0.0,0.09612532915029837,0.7848799124851362,low,0
S0028,2025-02-23,8,mid,5,51.5495153686221,0,2,3,1,0,3.1091867216096576,0.0,13.20638666547292,0.27239095294880433,0.39177662557450343,0.011996679062675653,0.9382813203225606,0.0,0.5323311113586983,0.7734938938729603,low,0
S0028,2025-02-24,8,mid,5,36.485281212466326,0,1,5,1,1,3.661053833282152,0.0,8.95477712061199,0.08431259022247195,0.9100194267086056,0.902765801243179,0.6560103973262612,0.0,0.23032553419589774,0.7258906102643945,low,0
S0028,2025-02-25,8,mid,4,46.16641722867182,0,3,1,0,1,3.149555386810343,0.0,5.091945017920042,0.09451564406954627,0.5491309953668296,0.5833015290548691,0.5020533872266562,0.0,0.9759681166158015,0.6193522472923996,low,0
S0028,2025-02-26,9,mid,5,56.92717860873246,0,0,1,0,1,6.5707245454834355,0.0,7.274609763844802,0.2689487800747802,0.720562060393825,0.07836372979453643,-0.5852139013223019,0.0,0.40870129120884324,0.515316580059943,low,0
S0028,2025-02-27,9,mid,5,26.133375164447756,0,0,4,0,0,9.798754413412823,0.0,12.48967570006027,0.9901089137531827,0.9850156782726405,0.5863109849999373,-0.9320854759650676,0.0,0.3961475380448434,0.9372932800508892,low,0
S0028,2025-02-28,9,mid,5,36.82796396337279,0,1,4,1,1,3.8627598240852556,0.0,10.210294256515283,0.4111679783434137,0.9753606480782769,0.17277614969391442,-0.5878083535298912,0.0,0.67634838152065,0.043978209050859585,low,0
S0028,2025-03-01,9,mid,4,50.22348100960955,0,1,2,0,1,6.700036248189108,0.0,12.483371332586971,0.008635981938831194,0.6518504587994652,0.630736879367103,0.035309363779754355,0.0,0.37920856140375914,0.7974441974612299,low,0
S0028,2025-03-02,9,mid,3,38.12176892886176,0,0,4,0,1,3.0694158555103535,0.0,7.294342327748726,0.23783854093745438,0.9796316284438096,0.3992195412283298,-0.3662604727143255,0.0,0.4184680757452407,0.11579792651648424,low,0
S0028,2025-03-03,9,mid,5,30.90333446193096,0,4,2,1,0,7.3576150854586215,0.0,16.34842521420329,0.6712100630703126,0.3710906404157286,0.3915888059513065,0.09115017971650197,0.0,0.07905611343050767,0.7998721661361021,low,0
S0028,2025-03-04,9,mid,4,52.055731173676286,0,2,3,0,1,5.634587736180581,0.0,8.379526998313375,0.13617089268707283,0.05250916607906064,0.7754468700550639,0.8093263394638586,0.0,0.7641233479651333,0.8253522128319764,low,0
S0028,2025-03-05,10,mid,5,47.27016001998997,0,2,4,0,1,3.0488644026478005,0.0,9.30920681473804,0.9787333844257963,0.3807938560622627,0.825811132909108,-0.6467892209910981,0.0,0.13881475675018495,0.6492931300478861,low,0
S0028,2025-03-06,10,mid,4,46.70058142570596,0,3,5,0,0,6.238849527203797,0.0,8.34020745810392,0.7470068019617804,0.6091477381842527,0.23882210312969743,-0.6562933347725115,0.0,0.050268851174613105,0.04561148177851948,low,0
S0028,2025-03-07,10,mid,2,53.011022696308174,0,1,1,1,1,4.54475124901367,0.0,6.944835345723429,0.1915528023072307,0.860188978284138,0.15237237525780056,-0.12225756199428162,0.0,0.05365028175375408,0.6342942942004385,low,0
S0028,2025-03-08,10,mid,4,8.820606456963759,0,0,1,0,1,5.920810441585694,0.0,8.916701613105369,0.06864426972503668,0.26063684731397363,0.9731288791456411,-0.5376066913374353,0.0,0.13301298407504114,0.8570546524729953,low,0
S0028,2025-03-09,10,mid,6,30.71489327911878,0,2,2,1,1,3.7498303664833155,0.0,9.228954327876409,0.5797418229285689,0.5036690647130766,0.7924289973960876,-0.46473291272150075,0.0,0.37152906547000275,0.6889503886384063,low,0
S0028,2025-03-10,10,mid,7,47.35509783776354,0,1,5,1,0,5.094612940048349,0.0,12.871221962909411,0.9429349740741656,0.35325299417990663,0.9668947063899905,0.7503158961835354,0.0,0.5842632897353547,0.35370993331902456,low,0
S0028,2025-03-11,10,mid,6,39.07423424686499,0,1,2,0,1,6.556721314877975,0.0,12.285432024432586,0.9977080680019068,0.14051757180641444,0.38883923312269475,0.2616243333168311,0.0,0.5904754724435436,0.7806330846062137,low,0
S0028,2025-03-12,11,mid,5,43.66666233210439,0,1,4,1,0,5.302871394413447,0.0,8.026207158121629,0.8685469225615354,0.5109731246645378,0.21058152191418333,-0.3124074630160567,0.0,0.3603662220700541,0.45163539766429595,low,0
S0028,2025-03-13,11,mid,6,36.68614290791335,0,0,3,0,0,2.7498646872613515,0.0,7.713915807192299,0.6485580144670411,0.0464052889609996,0.17059685995874696,-0.18393954266111257,0.0,0.3555999623400311,0.3471658191833632,low,0
S0028,2025-03-14,11,mid,4,36.88899039327108,0,1,3,0,1,7.026461437857243,0.0,11.57565609872571,0.687926808978413,0.9761721517915817,0.45621125308936716,-0.8994832529459693,0.0,0.39402690348224867,0.839878042653229,low,0
S0028,2025-03-15,11,mid,5,38.78682189863647,0,2,1,1,1,3.1773667529797702,0.0,11.502434763829381,0.5385542506564208,0.12661629955990605,0.5361671653581159,-0.5128120878855744,0.0,0.45246652876881466,0.6679693671744308,low,0
S0028,2025-03-16,11,mid,4,53.66703048731117,0,3,5,1,1,2.7843425141251856,0.0,8.815179395652915,0.7795354185932938,0.9899442878109199,0.27897495379247206,0.8317261446699915,0.0,0.12537070558792018,0.9522062542518541,low,0
S0028,2025-03-17,11,mid,4,57.541594601571035,0,0,4,0,0,4.657700410881778,0.0,10.858068557171636,0.5691598172513013,0.4878819802967148,0.8621257811243134,0.3071004874957328,0.0,0.15842949480520674,0.14286872684355711,low,0
S0028,2025-03-18,11,mid,4,45.752679611327586,0,1,1,1,0,4.022493872454463,0.0,12.725238372424354,0.4627510816297784,0.20068254290108567,0.2517166159247347,0.32084016668775006,0.0,0.11693593825066195,0.18782181099467732,low,0
S0028,2025-03-19,12,mid,4,45.36745239667264,0,0,2,1,0,7.421901207308769,0.0,13.05273622687545,0.8371138425606574,0.9751789911113344,0.3348993330999507,-0.5050983013527532,0.0,0.07770594918541984,0.8565375235365896,low,0
S0028,2025-03-20,12,mid,4,44.23308651740397,0,3,2,0,0,6.718343545347554,0.0,10.872354976372122,0.6327803099917955,0.6641381070085667,0.10382160525620188,0.3297209818267597,0.0,0.45434671736919097,0.6514402315818234,low,0
S0028,2025-03-21,12,mid,5,27.282546760773286,0,1,4,0,0,4.961841433331374,0.0,8.947684036534714,0.0023780309323867543,0.7377078133229582,0.5659451135586733,-0.7803977760192058,0.0,0.8130113072469655,0.5364372372142464,low,0
S0028,2025-03-22,12,mid,4,55.765100688374645,0,1,2,0,0,5.813187825877636,0.0,12.008175459182443,0.8339674095513405,0.70860548474689,0.5795964587463406,-0.7812104568519613,0.0,0.7109362119519492,0.6904607754581841,low,0
S0028,2025-03-23,12,mid,6,36.14076721645713,0,1,1,0,1,5.370497564277441,0.0,10.9062018773096,0.7252493595439311,0.19249036909828365,0.8339863419310556,-0.9186082897978689,0.0,0.7573614765359695,0.21087003444822128,low,0
S0028,2025-03-24,12,mid,6,43.738620550901466,0,2,4,0,1,5.718572835575854,0.0,10.393963656547527,0.8965559869797856,0.4432634374272518,0.6375816711138044,0.058192566087258646,0.0,0.34665558311704747,0.14442210105805298,low,0
S0028,2025-03-25,12,mid,6,61.8807301305938,0,0,3,1,0,8.490464311802207,0.0,9.11506342518547,0.016485802053335497,0.07450316427702319,0.1758476845276199,-0.772323832223375,0.0,0.19170677096173772,0.6864880682561506,low,0
S0028,2025-03-26,13,mid,2,51.14484802919284,0,2,3,1,1,7.696762831897631,0.0,8.560738095099309,0.18709081572960273,0.010071855444557465,0.9088383447299053,0.010956511083745513,0.0,0.3495271300997138,0.8190455796195406,low,0
S0028,2025-03-27,13,mid,5,38.06978262471568,0,0,4,0,1,3.034358555363024,0.0,8.288075871699677,0.8167649924177588,0.412250123596567,0.5716295972101096,-0.9338323124409158,0.0,0.7916245172784302,0.2868825455387266,low,0
S0028,2025-03-28,13,mid,6,52.841513519060506,0,0,1,0,0,5.11195656907954,0.0,14.372456581705773,0.3653546430151413,0.44816582759972745,0.9018811753051104,-0.6307131044729231,0.0,0.806783521123471,0.018190632827155384,low,0
S0028,2025-03-29,13,mid,5,53.318463535829395,0,0,4,1,0,6.3607567539704375,0.0,6.0268356231770275,0.2811692814520472,0.0880240291902269,0.5050516298435593,0.12897147257628871,0.0,0.45259002553955074,0.4580355543297814,low,0
S0028,2025-03-30,13,mid,5,69.85031975996529,0,0,1,0,1,7.020502840994069,0.0,9.449619927924795,0.9054577382643157,0.049480541038058656,0.11932458971287796,-0.944743401287397,0.0,0.581730247098264,0.21794386017623602,low,0
S0028,2025-03-31,13,mid,4,57.04772865935477,0,3,3,0,0,1.566402345740288,0.0,13.331096703947543,0.9371839789044766,0.3377344002276772,0.8358594352261061,-0.19138356814332202,0.0,0.7671840015015949,0.9118779155807332,low,0
S0029,2025-01-01,1,mid,6,40.29467460348776,0,0,5,1,1,4.351494698144869,0.0,7.46475919459734,0.3494939098564096,0.15100381947457453,0.6667103159142048,-0.6508013383626157,0.0,0.7783363491797447,0.24927907150055162,low,0
S0029,2025-01-02,1,mid,4,32.11714265254488,0,0,3,0,1,4.544541984931718,0.0,16.0986119325483,0.13493458433647032,0.7854432289352584,0.030779151387683057,0.9850001835226792,0.0,0.8284584899396799,0.670910607981305,low,0
S0029,2025-01-03,1,mid,5,48.93136383522225,0,0,4,1,0,3.6524259774178383,0.0,3.4718778576000275,0.7746007463887835,0.5029292143709562,0.4746802908250788,-0.3960557245163079,0.0,0.539872241852703,0.2483908544353156,low,0
S0029,2025-01-04,1,mid,5,36.90759416614293,0,0,2,1,0,6.839917385680343,0.0,9.849846119387818,0.0685772818471243,0.8563426267074079,0.557573686755088,0.3301425173747432,0.0,0.055887066793665174,0.7613991173184397,low,0
S0029,2025-01-05,1,mid,4,59.319626185696364,0,1,4,1,0,3.900517257682967,0.0,10.398744747674444,0.5495275759017196,0.06391397575305591,0.17587659078798734,-0.7739493958928756,0.0,0.3467253538834265,0.3437314177077291,low,0
S0029,2025-01-06,1,mid,4,51.110833275945524,0,0,1,1,1,7.016673829671049,0.0,8.739977889861624,0.7918979387479519,0.841501020071259,0.9141075907749531,0.8221415772993987,0.0,0.7704991644539091,0.5824236644301201,low,0
S0029,2025-01-07,1,mid,4,45.338795928345064,0,1,2,0,0,5.736522557043276,0.0,15.193800673382526,0.9318068445933869,0.26599370821191126,0.059437597580453305,0.08773126660541908,0.0,0.5216130210408915,0.3117072199939598,low,0
S0029,2025-01-08,2,mid,3,49.64127080068423,0,0,5,0,1,1.4434437974898655,0.0,10.006026790437176,0.877215753935406,0.776655442237305,0.8379069519584792,-0.7184213637055916,0.0,0.3148128781892746,0.42488503789965115,low,0
S0029,2025-01-09,2,mid,5,33.65628396680496,0,0,2,0,1,5.3210839806505685,0.0,8.012599079719354,0.7852440524656192,0.4038078809431733,0.09185731400205344,0.6587998550500627,0.0,0.4664983175426932,0.2632501014169024,low,0
S0029,2025-01-10,2,mid,5,38.924374903608864,0,0,4,0,1,5.510046249889044,0.0,13.020563393237904,0.9896028985770017,0.02559150724950321,0.8314983510982321,0.5839260965090951,0.0,0.13285251204003234,0.3353056350834067,low,0
S0029,2025-01-11,2,mid,5,55.20092557966291,0,1,4,0,0,2.5037819328676436,0.0,7.3155913760783235,0.19967955133737447,0.15013601321641656,0.5117440125678645,0.7449975647938063,0.0,0.5898675682607959,0.8726636502868647,low,0
S0029,2025-01-12,2,mid,4,49.468373078118844,0,1,5,1,1,6.62343679856315,0.0,7.366764121659411,0.8818658623375187,0.21088435358211088,0.16067761830179839,0.7507143714569571,0.0,0.36127191508850565,0.43458363495902996,low,0
S0029,2025-01-13,2,mid,4,30.689025074163002,0,0,4,0,0,7.243833870992454,0.0,15.456473255950552,0.22027256716486077,0.26303692355396835,0.7730011860614562,0.5858667272617766,0.0,0.4930846480538137,0.14900269562576451,low,0
S0029,2025-01-14,2,mid,4,44.58246993769493,0,2,4,1,1,3.715881675931933,0.0,13.076304793823773,0.2235373860587052,0.9696368190013074,0.8025765987457657,0.26124178289066324,0.0,0.6971210372237521,0.9913814748505898,low,0
S0029,2025-01-15,3,mid,4,47.04521088515341,0,0,2,0,1,4.067363885653595,0.0,10.887435806225389,0.9449022747551717,0.5511584139106448,0.6495555210212154,-0.9302952332437395,0.0,0.9609742145155739,0.5625918487439486,low,0
S0029,2025-01-16,3,mid,5,45.936710323402004,0,1,3,1,0,8.293102841246085,0.0,4.810006626049205,0.701329730488689,0.21021039395689933,0.836700514273689,0.6914306477783094,0.0,0.6349988192605773,0.9210939105156983,low,0
S0029,2025-01-17,3,mid,4,51.28809140108259,0,2,2,1,0,8.084697906725292,0.0,10.37448502985444,0.7904381025462544,0.7346725691462679,0.5293513727531619,0.3019286441407909,0.0,0.6999321856531138,0.4945392242138956,low,0
S0029,2025-01-18,3,mid,6,48.060857114244165,0,0,2,1,1,5.6492305269740175,0.0,11.707166262550246,0.14482846469433042,0.4386136249468119,0.5429118649924822,0.40425144856006723,0.0,0.5718143315973401,0.45733488667867706,low,0
S0029,2025-01-19,3,mid,4,58.3206401007223,0,4,5,1,0,3.2308230279650445,0.0,11.023396663783323,0.45764223885643185,0.46820309657281234,0.8022633328831084,0.8323258656523107,0.0,0.08224154328873456,0.3140372869528323,low,0
S0029,2025-01-20,3,mid,6,46.57983777772834,0,1,1,0,0,0.32321589711632726,0.0,9.717262947098842,0.1854353342638677,0.8662801064074362,0.9036897823598862,0.03735603438972546,0.0,0.9212747172490376,0.46478896252827073,low,0
S0029,2025-01-21,3,mid,5,35.59875250812408,0,0,1,0,1,4.475374343009354,0.0,9.111564637588426,0.8481653934794943,0.16271868931048405,0.6659143330082609,-0.1629439064644158,0.0,0.9682366859696409,0.06610436188823754,low,0
S0029,2025-01-22,4,mid,4,57.86430463061484,0,0,1,0,1,5.951985142632876,0.0,10.22920461505234,0.7855766297789616,0.7230848056162263,0.8303645833867308,0.20977106815710145,0.0,0.011121293187663195,0.39246478291282016,low,0
S0029,2025-01-23,4,mid,4,30.56079965106654,0,1,3,0,0,5.835671360413309,0.0,11.751143563263641,0.7988929048579334,0.27630661933405176,0.23609919000893176,-0.9252551812853749,0.0,0.4722684611433695,0.3824088584867783,low,0
S0029,2025-01-24,4,mid,5,54.126583136850286,0,0,2,1,0,3.0722211898928666,0.0,4.541136465721307,0.006401421857296974,0.7194148797901987,0.41355006554537976,-0.7937198742096778,0.0,0.9685567383046719,0.7774332125850868,low,0
S0029,2025-01-25,4,mid,6,38.26880309025456,0,0,5,0,0,3.6037945494982297,0.0,11.836134403176866,0.8666112572855703,0.02225982741986099,0.5321316907017808,0.5533019098878889,0.0,0.23794843331267435,0.7075530602113299,low,0
S0029,2025-01-26,4,mid,5,58.70611956370657,0,0,1,1,1,1.519546837599354,0.0,7.387169348005781,0.9136656253520167,0.1858023932064553,0.31836041314448016,0.796889489982606,0.0,0.3306533060599728,0.5313474405855944,low,0
S0029,2025-01-27,4,mid,5,55.96481557199286,0,0,3,1,0,6.6636943492427605,0.0,5.631704227713722,0.5981924818477724,0.8386513982792978,0.28137706071264235,0.15572704898198508,0.0,0.777363318838761,0.49077298632232624,low,0
S0029,2025-01-28,4,mid,4,46.30314950364537,0,2,1,0,0,4.386045102533986,0.0,13.298388597787648,0.22666364193220256,0.07149457746902121,0.2343641879356242,0.7690458432900846,0.0,0.29203141142229794,0.13797981629207756,low,0
S0029,2025-01-29,5,mid,4,43.242381779816576,0,1,3,0,1,3.5998636599612466,0.0,1.9825506890437072,0.822678268189892,0.41441164991147117,0.28115987473346926,-0.07580706384969349,0.0,0.23799048042402116,0.09136061111495652,low,0
S0029,2025-01-30,5,mid,4,37.80888563663425,0,0,4,1,0,5.283649437158571,0.0,15.35861800027245,0.3942747559329909,0.4514347361212232,0.7646100078525092,0.10859592351680925,0.0,0.7646539852926293,0.9698729704330027,low,0
S0029,2025-01-31,5,mid,6,61.55390178769602,0,1,2,0,0,3.854584008428609,0.0,8.828114426173153,0.40263168411068107,0.9223665593313005,0.04871139567754168,0.9819576318857333,0.0,0.2078127202020078,0.4087673603990093,low,0
S0029,2025-02-01,5,mid,5,39.531627107054135,0,1,5,0,0,7.615300191524286,0.0,11.259861505146167,0.92356314168147,0.9638527342220857,0.35119453397399425,0.7116955636609392,0.0,0.5919630687122102,0.692255414544123,low,0
S0029,2025-02-02,5,mid,5,51.46180169108485,0,0,1,0,1,7.851147816332466,0.0,9.588031207679194,0.4449479782719884,0.5640462659186178,0.3198390098097633,-0.6810613093583511,0.0,0.7465365838140319,0.001392844519135683,low,0
S0029,2025-02-03,5,mid,6,47.304654871592035,0,0,3,0,1,8.261341051164095,0.0,5.294473046968034,0.5007978407040474,0.16745146052251547,0.04785369505078452,0.36703690948167944,0.0,0.12117245922759368,0.05734915320723455,low,0
S0029,2025-02-04,5,mid,6,40.99255079837849,0,2,1,1,1,3.362666525599739,0.0,10.795342016144234,0.8875422738414948,0.9174502347897467,0.3249568278494609,0.23203558376272437,0.0,0.49232715018471185,0.9420237686298222,low,0
S0029,2025-02-05,6,mid,5,45.1097535733898,0,0,3,0,1,5.28216310354248,0.0,12.557051309458938,0.5100705389649529,0.7501294069181842,0.14761354503098978,0.8112299808699639,0.0,0.5776339729658345,0.6863094151479117,low,0
S0029,2025-02-06,6,mid,5,56.158959961691984,0,2,5,1,0,5.579755092752606,0.0,5.018231027208078,0.17542746220416494,0.3232743152785851,0.7170800427414993,0.2861880481341168,0.0,0.4143163618378992,0.9380761914272074,low,0
S0029,2025-02-07,6,mid,4,53.76565547371723,0,2,4,0,1,2.47758348877265,0.0,8.26813644819199,0.4086290137192832,0.763269835600954,0.4757931965362019,-0.4002714731331558,0.0,0.8318686148238282,0.8816437551809347,low,0
S0029,2025-02-08,6,mid,3,34.45014353063128,0,1,4,0,1,2.641350403105029,0.0,8.884863213503042,0.028818375140863495,0.6372455994870999,0.2689934066349098,-0.0722208257574315,0.0,0.38635552165753084,0.17488479594746265,low,0
S0029,2025-02-09,6,mid,1,51.40644320009854,0,1,4,0,1,4.123567135252276,0.0,10.949950470029666,0.22403964332701765,0.5755315162036398,0.857201346872908,0.7842292863369402,0.0,0.8319099622549273,0.043397946084427375,low,0
S0029,2025-02-10,6,mid,4,38.69444733805344,0,1,2,1,0,5.018141379375546,0.0,11.526331846919607,0.5800760722466543,0.24305349149232314,0.5892502640618966,-0.1988047299271738,0.0,0.8455784994508668,0.3771130198234427,low,0
